

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:10:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  001F                     _ADCON0	set	31
   375  001E                     _ADRESH	set	30
   376  001F                     _ADCON0bits	set	31
   377  000C                     _PIR1bits	set	12
   378  000B                     _INTCONbits	set	11
   379  0005                     _PORTA	set	5
   380  0008                     _PORTD	set	8
   381  0063                     _SSPIF	set	99
   382  0094                     _SSPSTATbits	set	148
   383  0094                     _SSPSTAT	set	148
   384  009F                     _ADCON1	set	159
   385  008C                     _PIE1bits	set	140
   386  0085                     _TRISAbits	set	133
   387  0088                     _TRISD	set	136
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0188                     _ANSELbits	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to BANK0
   399  000F  1283               	bcf	3,5	;RP0=0, select bank0
   400  0010  1303               	bcf	3,6	;RP1=0, select bank0
   401  0011  01B4               	clrf	__pbssBANK0& (0+127)
   402  0012  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   403  0013  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   404  0014  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   405  0015                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0015                     __end_of__initialization:
   409  0015  0183               	clrf	3
   410  0016  120A  118A  294F   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssBANK0
   413  0034                     __pbssBANK0:
   414  0034                     _map:
   415  0034                     	ds	4
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_spiRead:
   420  0070                     ??_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_setup:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ADC:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_mapeo:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_conf_ADC:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_TAD:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_AD_cycle:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_spiReceiveWait:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?___fltol:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     spiWrite@dat:	
   463                           ; 4 bytes @ 0x0
   464                           
   465  0070                     ___fltol@f1:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 4 bytes @ 0x0
   470  0070                     	ds	4
   471  0074                     ??___fltol:
   472                           
   473                           ; 1 bytes @ 0x4
   474  0074                     	ds	5
   475  0079                     ___fltol@sign1:
   476                           
   477                           ; 1 bytes @ 0x9
   478  0079                     	ds	1
   479  007A                     ___fltol@exp1:
   480                           
   481                           ; 1 bytes @ 0xA
   482  007A                     	ds	1
   483  007B                     ??_isr:
   484                           
   485                           ; 1 bytes @ 0xB
   486  007B                     	ds	2
   487                           
   488                           	psect	cstackBANK0
   489  0020                     __pcstackBANK0:
   490  0020                     ??_ADC:
   491  0020                     ??_mapeo:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0020                     ?_spiInit:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0020                     ??_conf_ADC:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0020                     ??_TAD:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0020                     ??_AD_cycle:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0020                     spiInit@sDataSample:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 1 bytes @ 0x0
   511  0020                     	ds	1
   512  0021                     mapeo@volt:
   513  0021                     spiInit@sClockIdle:	
   514                           ; 1 bytes @ 0x1
   515                           
   516                           
   517                           ; 1 bytes @ 0x1
   518  0021                     	ds	1
   519  0022                     ?___xxtofl:
   520  0022                     spiInit@sTransmitEdge:	
   521                           ; 4 bytes @ 0x2
   522                           
   523  0022                     ___xxtofl@val:	
   524                           ; 1 bytes @ 0x2
   525                           
   526                           
   527                           ; 4 bytes @ 0x2
   528  0022                     	ds	1
   529  0023                     ??_spiInit:
   530  0023                     spiInit@sType:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 1 bytes @ 0x3
   535  0023                     	ds	1
   536  0024                     ??_setup:
   537                           
   538                           ; 1 bytes @ 0x4
   539  0024                     	ds	2
   540  0026                     ??___xxtofl:
   541                           
   542                           ; 1 bytes @ 0x6
   543  0026                     	ds	4
   544  002A                     ___xxtofl@sign:
   545                           
   546                           ; 1 bytes @ 0xA
   547  002A                     	ds	1
   548  002B                     ___xxtofl@exp:
   549                           
   550                           ; 1 bytes @ 0xB
   551  002B                     	ds	1
   552  002C                     ___xxtofl@arg:
   553                           
   554                           ; 4 bytes @ 0xC
   555  002C                     	ds	4
   556  0030                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x10
   559  0030                     	ds	4
   560                           
   561                           	psect	maintext
   562  014F                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 44 in file "SLAVE_1.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       4       0       0       0
   585 ;;      Totals:         0       4       0       0       0
   586 ;;Total ram usage:        4 bytes
   587 ;; Hardware stack levels required when called:    5
   588 ;; This function calls:
   589 ;;		_ADC
   590 ;;		___xxtofl
   591 ;;		_mapeo
   592 ;;		_setup
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _main
   600  014F                     _main:
   601  014F                     l1030:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   604                           
   605                           
   606                           ;SLAVE_1.c: 45:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   607  014F  120A  118A  21AB  120A  118A  	fcall	_setup
   608  0154                     l1032:
   609                           
   610                           ;SLAVE_1.c: 47: 
   611  0154  120A  118A  21F2  120A  118A  	fcall	_ADC
   612  0159                     l1034:
   613                           
   614                           ;SLAVE_1.c: 48: }
   615  0159  120A  118A  2204  120A  118A  	fcall	_mapeo
   616  015E  1283               	bcf	3,5	;RP0=0, select bank0
   617  015F  1303               	bcf	3,6	;RP1=0, select bank0
   618  0160  00B0               	movwf	??_main
   619  0161  01B1               	clrf	??_main+1
   620  0162  01B2               	clrf	??_main+2
   621  0163  01B3               	clrf	??_main+3
   622  0164  0833               	movf	??_main+3,w
   623  0165  00A5               	movwf	___xxtofl@val+3
   624  0166  0832               	movf	??_main+2,w
   625  0167  00A4               	movwf	___xxtofl@val+2
   626  0168  0831               	movf	??_main+1,w
   627  0169  00A3               	movwf	___xxtofl@val+1
   628  016A  0830               	movf	??_main,w
   629  016B  00A2               	movwf	___xxtofl@val
   630  016C  3000               	movlw	0
   631  016D  120A  118A  2019  120A  118A  	fcall	___xxtofl
   632  0172  1283               	bcf	3,5	;RP0=0, select bank0
   633  0173  1303               	bcf	3,6	;RP1=0, select bank0
   634  0174  0825               	movf	?___xxtofl+3,w
   635  0175  00B7               	movwf	_map+3
   636  0176  0824               	movf	?___xxtofl+2,w
   637  0177  00B6               	movwf	_map+2
   638  0178  0823               	movf	?___xxtofl+1,w
   639  0179  00B5               	movwf	_map+1
   640  017A  0822               	movf	?___xxtofl,w
   641  017B  00B4               	movwf	_map
   642  017C  2954               	goto	l1032
   643  017D  120A  118A  280C   	ljmp	start
   644  0180                     __end_of_main:
   645                           
   646                           	psect	text1
   647  01AB                     __ptext1:	
   648 ;; *************** function _setup *****************
   649 ;; Defined at:
   650 ;;		line 55 in file "SLAVE_1.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    4
   671 ;; This function calls:
   672 ;;		_conf_ADC
   673 ;;		_spiInit
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _setup
   681  01AB                     _setup:
   682  01AB                     l906:	
   683                           ;incstack = 0
   684                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;SLAVE_1.c: 57:     char volt;
   688  01AB  1683               	bsf	3,5	;RP0=1, select bank3
   689  01AC  1703               	bsf	3,6	;RP1=1, select bank3
   690  01AD  1008               	bcf	8,0	;volatile
   691  01AE                     l908:
   692                           
   693                           ;SLAVE_1.c: 58:     while (ADCON0bits.GO == 1){
   694  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   695  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   696  01B0  0188               	clrf	8	;volatile
   697                           
   698                           ;SLAVE_1.c: 60:     }
   699  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   700  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   701  01B3  0185               	clrf	5	;volatile
   702  01B4                     l910:
   703                           
   704                           ;SLAVE_1.c: 61:     return volt;
   705  01B4  1683               	bsf	3,5	;RP0=1, select bank1
